7127
YJL116C_mRNA	7533891	7534904	7533497	2	1	3740
YJL115W_mRNA	7536318	7537157	7534904	1	1	3741
tA(AGC)J_tRNA	7537344	7537416	7537157	2	1	3742
YJL114W	7537946	7538626	7537416	1	1	3743
YJL113W	7538709	7543356	7538626	1	1	3744
tD(GUC)J1_tRNA	7544766	7544837	7543356	1	1	3745
YJL112W_mRNA	7545336	7547480	7544837	1	1	3746
YJL111W_mRNA	7547908	7549560	7547480	1	1	3747
YJL110C_mRNA	7549953	7551608	7549560	2	1	3748
YJL109C_mRNA	7552031	7557340	7551608	2	1	3749
YJL108C_mRNA	7557736	7558887	7557340	2	1	3750
YJL107C_mRNA	7558884	7560047	7558887	2	1	3751
YJL106W_mRNA	7561421	7563358	7560047	1	1	3752
YJL105W_mRNA	7565086	7566768	7563358	1	1	3753
YJL104W_mRNA	7567358	7567807	7566768	1	1	3754
snR37_snoRNA	7568125	7568510	7567807	2	1	3755
YJL103C_mRNA	7569056	7570912	7568510	2	1	3756
YJL102W_mRNA	7571332	7573791	7570912	1	1	3757
tR(ACG)J_tRNA	7573970	7574042	7573791	1	1	3758
YJL101C_mRNA	7574351	7576387	7574042	2	1	3759
YJL100W_mRNA	7577294	7579117	7576387	1	1	3760
YJL099W_mRNA	7579445	7581685	7579117	1	1	3761
YJL098W_mRNA	7582113	7585289	7581685	1	1	3762
YJL097W_mRNA	7585622	7586275	7585289	1	1	3763
YJL096W_mRNA	7586521	7587006	7586275	1	1	3764
YJL095W_mRNA	7587286	7591722	7587006	1	1	3765
YJL094C_mRNA	7591852	7594473	7591722	2	1	3766
YJL093C_mRNA	7594768	7596843	7594473	2	1	3767
YJL092W_mRNA	7597454	7600978	7596843	1	1	3768
YJL091C_mRNA	7601111	7602583	7600978	2	1	3769
YJL090C_mRNA	7602788	7605082	7602583	2	1	3770
YJL089W_mRNA	7605957	7608446	7605082	1	1	3771
YJL088W_mRNA	7608830	7609846	7608446	1	1	3772
YJL087C_mRNA	7610033	7612516	7609846	2	1	3773
YJL086C_mRNA	7612509	7612877	7612516	2	1	3774
YJL085W_mRNA	7612858	7614729	7612877	1	1	3775
YJL084C_mRNA	7614893	7618033	7614729	2	1	3776
YJL083W_mRNA	7618872	7620686	7618033	1	1	3777
YJL082W_mRNA	7621216	7623411	7620686	1	1	3778
YJL081C_mRNA	7623833	7625302	7623411	2	1	3779
YJL080C_mRNA	7625589	7629257	7625302	2	1	3780
YJL079C_mRNA	7629906	7630805	7629257	2	1	3781
YJL078C_mRNA	7631367	7634012	7630805	2	1	3782
YJL077W-B_mRNA	7634078	7634176	7634012	1	1	3783
YJL077C_mRNA	7634697	7635092	7634176	2	1	3784
YJL077W-A_mRNA	7634830	7634916	7635092	1	1	3785
YJL076W_mRNA	7635276	7638845	7635092	1	1	3786
YJL075C_mRNA	7638491	7638907	7638845	2	1	3787
YJL074C_mRNA	7639188	7642880	7638907	2	1	3788
YJL073W_mRNA	7643212	7645149	7642880	1	1	3789
YJL072C_mRNA	7645252	7645893	7645149	2	1	3790
YJL071W_mRNA	7646163	7647887	7645893	1	1	3791
YJL070C_mRNA	7648002	7650668	7647887	2	1	3792
YJL069C_mRNA	7650953	7652737	7650668	2	1	3793
YJL068C_mRNA	7653047	7653946	7652737	2	1	3794
YJL067W_mRNA	7654115	7654465	7653946	1	1	3795
YJL066C_mRNA	7654145	7654903	7654465	2	1	3796
YJL065C_mRNA	7655085	7655588	7654903	2	1	3797
YJL064W_mRNA	7655206	7655601	7655588	1	1	3798
YJL063C_mRNA	7655790	7656506	7655601	2	1	3799
YJL062W-A_mRNA	7656754	7657011	7656506	1	1	3800
YJL062W_mRNA	7657315	7659807	7657011	1	1	3801
YJL061W_mRNA	7660047	7662188	7659807	1	1	3802
YJL060W_mRNA	7663417	7664751	7662188	1	1	3803
YJL059W_mRNA	7664995	7666221	7664751	1	1	3804
YJL058C_mRNA	7666273	7667904	7666221	2	1	3805
YJL057C_mRNA	7668149	7670152	7667904	2	1	3806
YJL056C_mRNA	7670462	7673104	7670152	2	1	3807
YJL055W_mRNA	7673388	7674125	7673104	1	1	3808
YJL054W_mRNA	7674296	7675732	7674125	1	1	3809
YJL053W_mRNA	7675929	7677068	7675732	1	1	3810
YJL052C-A_mRNA	7677915	7678034	7677068	2	1	3811
YJL052W_mRNA	7678302	7679300	7678034	1	1	3812
YJL051W_mRNA	7679818	7682286	7679300	1	1	3813
YJL050W_mRNA	7682553	7685774	7682286	1	1	3814
YJL049W_mRNA	7686004	7687356	7685774	1	1	3815
YJL048C_mRNA	7687478	7688668	7687356	2	1	3816
YJL047C-A_mRNA	7689075	7689209	7688668	2	1	3817
snR60_snoRNA	7689161	7689264	7689209	2	1	3818
YJL047C_mRNA	7689611	7692139	7689264	2	1	3819
YJL046W_mRNA	7692417	7693646	7692139	1	1	3820
tY(GUA)J1_tRNA	7694275	7694363	7693646	1	2	3821
tR(UCU)J1_tRNA	7695405	7695476	7694363	1	1	3823
tD(GUC)J2_tRNA	7695487	7695558	7695476	1	1	3824
YJL045W_mRNA	7696055	7697959	7695558	1	1	3825
YJL044C_mRNA	7698331	7699707	7697959	2	1	3826
YJL043W_mRNA	7700161	7700934	7699707	1	1	3827
YJL042W_mRNA	7701280	7705476	7700934	1	1	3828
YJL041W_mRNA	7705934	7708404	7705476	1	1	3829
YJL039C_mRNA	7708779	7713830	7708404	2	1	3830
tD(GUC)J3_tRNA	7714455	7714526	7713830	2	1	3831
tR(UCU)J2_tRNA	7714537	7714608	7714526	2	1	3832
YJL038C_mRNA	7715146	7715805	7714608	2	1	3833
YJL037W_mRNA	7716693	7717367	7715805	1	1	3834
tV(AAC)J_tRNA	7718391	7718464	7717367	1	1	3835
YJL036W_mRNA	7718856	7720127	7718464	1	1	3836
YJL035C_mRNA	7720280	7721032	7720127	2	1	3837
YJL034W_mRNA	7721358	7723406	7721032	1	1	3838
YJL033W_mRNA	7723868	7726180	7723406	1	1	3839
YJL032W_mRNA	7726379	7726693	7726180	1	1	3840
YJL031C_mRNA	7726399	7727469	7726693	2	2	3841
YJL030W_mRNA	7727688	7728278	7727469	1	1	3843
YJL029C_mRNA	7728416	7730884	7728278	2	1	3844
tM(CAU)J1_tRNA	7731074	7731146	7730884	2	1	3845
YJL028W_mRNA	7731342	7731677	7731146	1	1	3846
YJL027C_mRNA	7731864	7732280	7731677	2	1	3847
YJL026W_mRNA	7732435	7733634	7732280	1	1	3848
YJL026C-A_mRNA	7733097	7733318	7733634	2	1	3849
YJL025W_mRNA	7733998	7735542	7733634	1	1	3850
YJL024C_mRNA	7735962	7736623	7735542	2	2	3851
tG(GCC)J1_tRNA	7736757	7736827	7736623	2	1	3853
YJL023C_mRNA	7737386	7738429	7736827	2	1	3854
YJL022W_mRNA	7738140	7738448	7738429	1	1	3855
YJL020C_mRNA	7738968	7742441	7738448	2	1	3856
YJL020W-A_mRNA	7741012	7741269	7742441	1	1	3857
YJL019W_mRNA	7742928	7744976	7742441	1	1	3858
YJL016W_mRNA	7745619	7747304	7744976	1	1	3859
YJL015C_mRNA	7747173	7747457	7747304	2	1	3860
YJL014W_mRNA	7747589	7749193	7747457	1	1	3861
YJL013C_mRNA	7749524	7751071	7749193	2	1	3862
YJL012C_mRNA	7751265	7753430	7751071	2	1	3863
YJL011C_mRNA	7754316	7754801	7753430	2	1	3864
tK(CUU)J_tRNA	7754997	7755069	7754801	1	1	3865
tW(CCA)J_tRNA	7755962	7756067	7755069	2	2	3866
YJL010C_mRNA	7757593	7759593	7756067	2	1	3868
YJL009W_mRNA	7759886	7760212	7759593	1	1	3869
YJL008C_mRNA	7759988	7761694	7760212	2	1	3870
YJL007C_mRNA	7762729	7763043	7761694	2	1	3871
tM(CAU)J2_tRNA	7762968	7763040	7763043	1	1	3872
YJL006C_mRNA	7763169	7764140	7763043	2	1	3873
tL(UAA)J_tRNA	7764463	7764546	7764140	2	1	3874
YJL005W_mRNA	7765188	7771268	7764546	1	1	3875
YJL004C_mRNA	7771620	7772231	7771268	2	1	3876
YJL003W_mRNA	7772675	7773031	7772231	1	1	3877
YJL002C_mRNA	7773252	7774682	7773031	2	1	3878
YJL001W_mRNA	7775194	7775957	7774682	1	2	3879
YJR001W_mRNA	7776833	7778641	7775957	1	1	3881
YJR002W_mRNA	7778896	7780677	7778641	1	1	3882
YJR003C_mRNA	7781025	7782584	7780677	2	1	3883
YJR004C_mRNA	7782940	7784892	7782584	2	1	3884
YJR005W_mRNA	7785954	7788056	7784892	1	1	3885
YJR005C-A_mRNA	7788508	7788789	7788056	2	1	3886
YJR006W_mRNA	7789233	7790696	7788789	1	1	3887
YJR007W_mRNA	7791051	7791965	7790696	1	1	3888
YJR008W_mRNA	7792461	7793477	7791965	1	1	3889
YJR009C_mRNA	7793714	7794712	7793477	2	1	3890
YJR010W_mRNA	7796270	7797805	7794712	1	1	3891
YJR010C-A_mRNA	7798108	7798392	7797805	2	1	3892
YJR011C_mRNA	7798672	7799457	7798392	2	1	3893
YJR012C_mRNA	7799826	7800449	7799457	2	1	3894
YJR013W_mRNA	7800413	7801624	7800449	1	1	3895
YJR014W_mRNA	7801860	7802456	7801624	1	1	3896
YJR015W_mRNA	7802752	7804284	7802456	1	1	3897
YJR016C_mRNA	7804482	7806239	7804284	2	1	3898
YJR017C_mRNA	7806552	7807064	7806239	2	1	3899
YJR018W_mRNA	7806817	7807179	7807064	1	1	3900
YJR019C_mRNA	7807263	7808312	7807179	2	1	3901
YJR020W_mRNA	7808032	7808364	7808312	1	1	3902
YJR021C_mRNA	7808586	7809610	7808364	2	2	3903
YJR022W_mRNA	7809815	7810144	7809610	1	1	3905
YJR023C_mRNA	7809835	7810236	7810144	2	1	3906
YJR024C_mRNA	7810261	7810995	7810236	2	1	3907
YJR025C_mRNA	7811169	7811702	7810995	2	1	3908
YJR026W	7812791	7814113	7811702	1	1	3909
YJR027W	7812791	7818059	7814113	1	1	3910
YJR028W	7818375	7819697	7818059	1	1	3911
YJR029W	7818375	7823643	7819697	1	1	3912
YJR030C_mRNA	7823990	7826227	7823643	2	1	3913
YJR031C_mRNA	7826617	7830843	7826227	2	1	3914
YJR032W_mRNA	7831112	7832293	7830843	1	1	3915
YJR033C_mRNA	7832409	7836482	7832293	2	1	3916
YJR034W_mRNA	7836714	7837040	7836482	1	1	3917
YJR035W_mRNA	7837386	7840643	7837040	1	1	3918
YJR036C_mRNA	7840744	7843422	7840643	2	1	3919
YJR037W_mRNA	7843133	7843516	7843422	1	1	3920
YJR038C_mRNA	7843741	7844103	7843516	2	1	3921
YJR039W_mRNA	7843967	7847332	7844103	1	1	3922
YJR040W_mRNA	7847777	7850116	7847332	1	1	3923
YJR041C_mRNA	7850270	7853794	7850116	2	1	3924
YJR042W_mRNA	7854086	7856320	7853794	1	1	3925
YJR043C_mRNA	7856492	7857544	7856320	2	1	3926
tM(CAU)J3_tRNA	7857844	7857915	7857544	2	1	3927
YJR044C_mRNA	7858794	7859216	7857915	2	1	3928
YJR045C_mRNA	7859669	7861633	7859216	2	1	3929
YJR046W_mRNA	7862079	7863893	7861633	1	1	3930
tS(AGA)J_tRNA	7864043	7864124	7863893	2	1	3931
YJR047C_mRNA	7864939	7865412	7864124	2	1	3932
YJR048W_mRNA	7866366	7866695	7865412	1	1	3933
YJR049C_mRNA	7866915	7868507	7866695	2	1	3934
YJR050W_mRNA	7868728	7869435	7868507	1	1	3935
YJR051W_mRNA	7869892	7871397	7869435	1	1	3936
tG(GCC)J2_tRNA	7871859	7871929	7871397	1	1	3937
YJR052W_mRNA	7872093	7873790	7871929	1	1	3938
YJR053W_mRNA	7874058	7875782	7873790	1	1	3939
YJR054W_mRNA	7876087	7877580	7875782	1	1	3940
tR(CCU)J_tRNA	7878586	7878657	7877580	1	1	3941
YJR055W_mRNA	7878803	7879297	7878657	1	1	3942
tD(GUC)J4_tRNA	7881539	7881610	7879297	1	1	3943
YJR056C_mRNA	7881823	7882533	7881610	2	1	3944
tY(GUA)J2_tRNA	7882987	7883075	7882533	2	2	3945
YJR057W_mRNA	7884093	7884743	7883075	1	1	3947
YJR058C_mRNA	7884763	7885206	7884743	2	1	3948
YJR059W_mRNA	7885818	7888274	7885206	1	1	3949
YJR060W_mRNA	7888790	7889845	7888274	1	1	3950
YJR061W_mRNA	7890542	7893349	7889845	1	1	3951
YJR062C_mRNA	7893507	7894880	7893349	2	1	3952
YJR063W_mRNA	7895226	7895603	7894880	1	1	3953
YJR064W_mRNA	7895945	7897633	7895603	1	1	3954
YJR065C_mRNA	7897840	7899189	7897633	2	1	3955
YJR066W_mRNA	7899447	7906859	7899189	1	1	3956
YJR067C_mRNA	7907050	7907475	7906859	2	1	3957
YJR068W_mRNA	7907674	7908735	7907475	1	1	3958
YJR069C_mRNA	7908837	7909430	7908735	2	1	3959
YJR070C_mRNA	7909652	7910629	7909430	2	1	3960
YJR071W_mRNA	7910436	7910804	7910629	1	1	3961
YJR072C_mRNA	7910998	7912155	7910804	2	1	3962
YJR073C_mRNA	7912346	7912966	7912155	2	1	3963
YJR074W_mRNA	7913126	7913782	7912966	1	1	3964
YJR075W_mRNA	7914012	7915202	7913782	1	1	3965
YJR076C_mRNA	7915385	7916632	7915202	2	1	3966
YJR077C_mRNA	7917286	7918221	7916632	2	1	3967
YJR078W_mRNA	7918891	7920252	7918221	1	1	3968
YJR079W_mRNA	7920236	7921270	7920252	1	2	3969
YJR080C_mRNA	7920463	7921647	7921270	2	1	3971
YJR082C_mRNA	7921945	7922286	7921647	2	1	3972
YJR083C_mRNA	7922639	7923568	7922286	2	1	3973
YJR084W_mRNA	7923764	7925035	7923568	1	1	3974
YJR085C_mRNA	7925151	7925468	7925035	2	1	3975
YJR086W_mRNA	7926099	7926431	7925468	1	1	3976
YJR087W_mRNA	7926431	7926781	7926431	1	1	3977
YJR088C_mRNA	7926526	7927404	7926781	2	1	3978
YJR089W_mRNA	7927749	7930613	7927404	1	1	3979
YJR090C_mRNA	7930903	7934358	7930613	2	1	3980
YJR091C_mRNA	7935092	7938367	7934358	2	1	3981
YJR092W_mRNA	7938766	7943109	7938367	1	1	3982
YJR093C_mRNA	7943251	7944234	7943109	2	1	3983
YJR094C_mRNA	7944600	7945682	7944234	2	1	3984
IRT1_ncRNA	7945967	7947455	7945682	2	1	3985
YJR094W-A_mRNA	7948336	7948889	7947455	1	2	3986
YJR095W_mRNA	7949804	7950772	7948889	1	1	3988
YJR096W_mRNA	7951226	7952074	7950772	1	1	3989
YJR097W_mRNA	7952444	7952962	7952074	1	1	3990
YJR098C_mRNA	7953217	7955187	7952962	2	1	3991
YJR099W_mRNA	7955607	7956317	7955187	1	1	3992
YJR100C_mRNA	7956382	7957365	7956317	2	1	3993
tL(UAG)J_tRNA	7957950	7958050	7957365	1	2	3994
YJR101W_mRNA	7958265	7959065	7958050	1	1	3996
YJR102C_mRNA	7959188	7959796	7959065	2	1	3997
YJR103W_mRNA	7960785	7962521	7959796	1	1	3998
YJR104C_mRNA	7962581	7963045	7962521	2	1	3999
YJR105W_mRNA	7963612	7964634	7963045	1	1	4000
YJR106W_mRNA	7964869	7967046	7964634	1	1	4001
YJR107W_mRNA	7967371	7968357	7967046	1	1	4002
YJR108W_mRNA	7968743	7969114	7968357	1	1	4003
YJR109C_mRNA	7969616	7972972	7969114	2	1	4004
YJR110W_mRNA	7973646	7975712	7972972	1	1	4005
YJR111C_mRNA	7975886	7976737	7975712	2	1	4006
YJR112W_mRNA	7977061	7977666	7976737	1	1	4007
YJR112W-A_mRNA	7977821	7978199	7977666	1	2	4008
YJR113C_mRNA	7978263	7979006	7978199	2	1	4010
YJR114W_mRNA	7978690	7979082	7979006	1	1	4011
YJR115W_mRNA	7979973	7980482	7979082	1	1	4012
YJR116W_mRNA	7980856	7981695	7980482	1	1	4013
YJR117W_mRNA	7982038	7983399	7981695	1	1	4014
YJR118C_mRNA	7983521	7984132	7983399	2	1	4015
YJR119C_mRNA	7984335	7986521	7984132	2	1	4016
YJR120W_mRNA	7987157	7987507	7986521	1	1	4017
YJR121W_mRNA	7987638	7989173	7987507	1	1	4018
YJR122W_mRNA	7989807	7991300	7989173	1	1	4019
YJR123W_mRNA	7991932	7992609	7991300	1	1	4020
YJR124C_mRNA	7992923	7994269	7992609	2	1	4021
YJR125C_mRNA	7994768	7995994	7994269	2	1	4022
YJR126C_mRNA	7996285	7998720	7995994	2	1	4023
YJR127C_mRNA	7998948	8003090	7998720	2	1	4024
YJR128W_mRNA	8002952	8003311	8003090	1	1	4025
snR3_snoRNA	8003780	8003973	8003311	1	1	4026
YJR129C_mRNA	8004031	8005050	8003973	2	1	4027
YJR130C_mRNA	8005249	8007168	8005050	2	1	4028
YJR131W_mRNA	8007675	8009324	8007168	1	1	4029
YJR132W_mRNA	8009553	8012699	8009324	1	1	4030
YJR133W_mRNA	8013022	8013651	8012699	1	1	4031
YJR134C_mRNA	8013760	8015883	8013651	2	1	4032
YJR135C_mRNA	8016090	8016809	8015883	2	1	4033
YJR135W-A_mRNA	8017002	8017265	8016809	1	1	4034
YJR136C_mRNA	8017472	8018737	8017265	2	1	4035
YJR137C_mRNA	8018988	8023316	8018737	2	1	4036
YJR138W_mRNA	8024598	8029352	8023316	1	1	4037
YJR139C_mRNA	8029476	8030555	8029352	2	1	4038
YJR140C_mRNA	8030781	8035727	8030555	2	1	4039
YJR140W-A_mRNA	8030992	8031141	8035727	1	1	4040
YJR141W_mRNA	8035937	8036980	8035727	1	1	4041
YJR142W_mRNA	8037172	8038200	8036980	1	1	4042
YJR143C_mRNA	8038357	8040645	8038200	2	1	4043
YJR144W_mRNA	8040913	8041722	8040645	1	1	4044
YJR145C_mRNA	8042058	8043099	8041722	2	2	4045
YJR146W_mRNA	8043916	8044269	8043099	1	1	4047
YJR147W_mRNA	8044227	8045303	8044269	1	1	4048
YJR148W_mRNA	8045775	8046905	8045303	1	1	4049
YJR149W_mRNA	8047191	8048405	8046905	1	1	4050
YJR150C_mRNA	8048842	8049738	8048405	2	1	4051
YJR151C_mRNA	8052286	8055771	8049738	2	1	4052
YJR151W-A_mRNA	8057611	8057661	8055771	1	1	4053
YJR152W_mRNA	8059697	8061328	8057661	1	1	4054
YJR153W_mRNA	8062846	8063931	8061328	1	1	4055
YJR154W_mRNA	8065815	8066855	8063931	1	1	4056
YJR155W_mRNA	8067436	8068302	8066855	1	1	4057
YJR156C_mRNA	8068605	8069627	8068302	2	1	4058
YJR157W_mRNA	8070546	8070908	8069627	1	1	4059
YJR158W_mRNA	8072471	8074174	8070908	1	1	4060
YJR159W_mRNA	8076075	8077148	8074174	1	1	4061
YJR160C_mRNA	8078039	8079847	8077148	2	1	4062
YJR161C_mRNA	8082879	8084030	8079847	2	1	4063
YJR162C_mRNA	8084942	8085292	8084030	2	1	4064
YKL225W_mRNA	8126914	8127261	8085292	1	1	4065
YKL224C_mRNA	8128273	8128644	8127261	2	1	4066
YKL223W_mRNA	8128852	8129184	8128644	1	1	4067
YKL222C_mRNA	8129966	8132083	8129184	2	1	4068
YKL221W_mRNA	8132570	8133991	8132083	1	1	4069
YKL220C_mRNA	8135554	8137689	8133991	2	1	4070
YKL219W_mRNA	8140948	8142171	8137689	1	1	4071
YKL218C_mRNA	8143822	8144802	8142171	2	1	4072
YKL217W_mRNA	8148697	8150547	8144802	1	1	4073
YKL216W_mRNA	8151678	8152622	8150547	1	1	4074
YKL215C_mRNA	8153290	8157150	8152622	2	1	4075
YKL214C_mRNA	8157545	8158156	8157150	2	1	4076
YKL213C_mRNA	8158423	8160570	8158156	2	1	4077
YKL212W_mRNA	8161006	8162877	8160570	1	1	4078
YKL211C_mRNA	8163162	8164616	8162877	2	1	4079
snR64_snoRNA	8165274	8165374	8164616	1	1	4080
YKL210W_mRNA	8165626	8168700	8165374	1	1	4081
YKL209C_mRNA	8168886	8172758	8168700	2	1	4082
tT(CGU)K_tRNA	8173198	8173269	8172758	2	1	4083
YKL208W_mRNA	8173620	8174435	8173269	1	1	4084
YKL207W_mRNA	8174657	8175418	8174435	1	1	4085
YKL206C_mRNA	8175469	8176272	8175418	2	1	4086
YKL205W_mRNA	8176514	8179816	8176272	1	1	4087
YKL204W_mRNA	8180167	8182065	8179816	1	1	4088
YKL203C_mRNA	8182398	8189822	8182065	2	1	4089
YKL202W_mRNA	8190284	8190865	8189822	1	1	4090
YKL201C_mRNA	8190393	8193929	8190865	2	1	4091
YKL198C_mRNA	8194695	8196683	8193929	2	1	4092
YKL197C_mRNA	8197197	8200328	8196683	2	1	4093
tN(GUU)K_tRNA	8201087	8201160	8200328	1	1	4094
YKL196C_mRNA	8201395	8201997	8201160	2	1	4095
YKL195W_mRNA	8202284	8203495	8201997	1	1	4096
YKL194C_mRNA	8203721	8205109	8203495	2	1	4097
YKL193C_mRNA	8205329	8206345	8205109	2	1	4098
YKL192C_mRNA	8206623	8207000	8206345	2	1	4099
YKL191W_mRNA	8207498	8209102	8207000	1	1	4100
YKL190W_mRNA	8209410	8210013	8209102	1	2	4101
tL(UAA)K_tRNA	8210671	8210754	8210013	1	1	4103
YKL189W_mRNA	8211167	8212366	8210754	1	1	4104
YKL188C_mRNA	8212688	8215249	8212366	2	1	4105
YKL187C_mRNA	8215747	8217999	8215249	2	1	4106
YKL186C_mRNA	8219207	8219761	8217999	2	1	4107
YKL185W_mRNA	8220962	8222728	8219761	1	1	4108
YKL184W_mRNA	8223220	8224620	8222728	1	1	4109
YKL183C-A_mRNA	8224858	8225070	8224620	2	1	4110
YKL183W_mRNA	8225184	8226104	8225070	1	1	4111
YKL182W_mRNA	8227134	8233289	8226104	1	1	4112
YKL181W_mRNA	8233779	8235062	8233289	1	1	4113
YKL180W_mRNA	8235732	8236592	8235062	1	2	4114
YKL179C_mRNA	8236927	8238966	8236592	2	1	4116
YKL178C_mRNA	8239678	8241090	8238966	2	1	4117
YKL177W_mRNA	8240819	8241157	8241090	1	1	4118
YKL176C_mRNA	8241963	8244449	8241157	2	1	4119
YKL175W_mRNA	8245256	8246767	8244449	1	1	4120
YKL174C_mRNA	8246843	8248699	8246767	2	1	4121
YKL173W_mRNA	8248980	8252006	8248699	1	1	4122
YKL172W_mRNA	8252222	8253505	8252006	1	1	4123
YKL171W_mRNA	8253938	8256724	8253505	1	1	4124
YKL170W_mRNA	8257097	8257513	8256724	1	1	4125
YKL169C_mRNA	8257148	8257531	8257513	2	1	4126
YKL168C_mRNA	8257751	8259925	8257531	2	1	4127
YKL167C_mRNA	8260184	8260597	8259925	2	1	4128
YKL166C_mRNA	8260972	8262168	8260597	2	1	4129
YKL165C-A_mRNA	8262253	8262486	8262168	2	1	4130
YKL165C_mRNA	8264395	8267154	8262486	2	1	4131
tE(UUC)K_tRNA	8267481	8267552	8267154	2	1	4132
YKL164C_mRNA	8268257	8269282	8267552	2	1	4133
YKL163W_mRNA	8270864	8271841	8269282	1	1	4134
YKL162C-A_mRNA	8272385	8272537	8271841	2	1	4135
YKL162C_mRNA	8274093	8275301	8272537	2	1	4136
YKL161C_mRNA	8275849	8277150	8275301	2	1	4137
YKL160W_mRNA	8279732	8280169	8277150	1	1	4138
YKL159C_mRNA	8280279	8280914	8280169	2	1	4139
YKL157W_mRNA	8281454	8284695	8280914	1	2	4140
YKL156W_mRNA	8285076	8285675	8284695	1	2	4142
YKL156C-A_mRNA	8285438	8285554	8285675	2	1	4144
YKL155C_mRNA	8285919	8287805	8285675	2	1	4145
YKL154W_mRNA	8288064	8288798	8287805	1	1	4146
tR(UCU)K_tRNA	8288950	8289021	8288798	2	1	4147
YKL153W_mRNA	8290063	8290572	8289021	1	1	4148
YKL152C_mRNA	8290105	8290848	8290572	2	1	4149
YKL151C_mRNA	8291380	8292393	8290848	2	1	4150
YKL150W_mRNA	8293007	8293915	8292393	1	1	4151
YKL149C_mRNA	8294075	8295292	8293915	2	1	4152
YKL148C_mRNA	8295670	8297592	8295292	2	1	4153
YKL147C_mRNA	8298014	8298631	8297592	2	1	4154
YKL146W_mRNA	8298246	8300324	8298631	1	1	4155
YKL145W_mRNA	8300676	8302079	8300324	1	1	4156
YKL145W-A_mRNA	8301421	8301513	8302079	1	1	4157
YKL144C_mRNA	8302306	8302944	8302079	2	1	4158
YKL143W_mRNA	8303244	8304635	8302944	1	1	4159
YKL142W_mRNA	8304978	8305637	8304635	1	1	4160
YKL141W_mRNA	8306130	8306726	8305637	1	1	4161
YKL140W_mRNA	8307242	8308888	8306726	1	1	4162
YKL139W_mRNA	8309421	8311007	8308888	1	1	4163
YKL138C-A_mRNA	8311266	8311475	8311007	2	1	4164
YKL138C_mRNA	8311749	8312144	8311475	2	1	4165
YKL137W_mRNA	8312420	8312755	8312144	1	1	4166
YKL136W_mRNA	8312879	8313277	8312755	1	1	4167
YKL135C_mRNA	8312923	8315103	8313277	2	1	4168
YKL134C_mRNA	8315587	8317905	8315103	2	1	4169
YKL133C_mRNA	8318142	8319533	8317905	2	1	4170
YKL132C_mRNA	8320037	8321329	8319533	2	1	4171
YKL131W_mRNA	8320941	8321462	8321329	1	1	4172
YKL130C_mRNA	8321751	8322491	8321462	2	1	4173
YKL129C_mRNA	8322812	8326630	8322491	2	1	4174
YKL128C_mRNA	8327347	8328234	8326630	2	1	4175
tK(CUU)K_tRNA	8329462	8329534	8328234	1	1	4176
YKL127W_mRNA	8330004	8331716	8329534	1	1	4177
YKL126W_mRNA	8332170	8334212	8331716	1	1	4178
YKL125W_mRNA	8334710	8336593	8334212	1	1	4179
YKL124W_mRNA	8337056	8338795	8336593	1	1	4180
YKL123W_mRNA	8338506	8338886	8338795	1	1	4181
YKL122C_mRNA	8338958	8339461	8338886	2	1	4182
YKL121W_mRNA	8340605	8343163	8339461	1	1	4183
YKL120W_mRNA	8343807	8344781	8343163	1	1	4184
YKL119C_mRNA	8345033	8345680	8344781	2	1	4185
YKL118W_mRNA	8345589	8345900	8345680	1	1	4186
tA(AGC)K1_tRNA	8346358	8346430	8345900	1	1	4187
YKL117W_mRNA	8346787	8347437	8346430	1	1	4188
YKL116C_mRNA	8347807	8349363	8347437	2	1	4189
YKL115C_mRNA	8349356	8349748	8349363	2	1	4190
YKL114C_mRNA	8349815	8350918	8349748	2	1	4191
YKL113C_mRNA	8351190	8352338	8350918	2	1	4192
YKL112W_mRNA	8353033	8355228	8352338	1	1	4193
YKL111C_mRNA	8354927	8355262	8355228	2	1	4194
YKL110C_mRNA	8355402	8356343	8355262	2	1	4195
YKL109W_mRNA	8358690	8360354	8356343	1	1	4196
YKL108W_mRNA	8360889	8362250	8360354	1	1	4197
YKL107W_mRNA	8362604	8363533	8362250	1	1	4198
YKL106C-A_mRNA	8363610	8363729	8363533	2	1	4199
YKL106W_mRNA	8363999	8365354	8363729	1	1	4200
YKL105C_mRNA	8365648	8369046	8365354	2	1	4201
YKL104C_mRNA	8369683	8371836	8369046	2	1	4202
YKL103C_mRNA	8372601	8374145	8371836	2	1	4203
YKL102C_mRNA	8374525	8374830	8374145	2	1	4204
YKL101W_mRNA	8375383	8379939	8374830	1	1	4205
YKL100C_mRNA	8380160	8381923	8379939	2	1	4206
YKL100W-A_mRNA	8380622	8380711	8381923	1	1	4207
YKL099C_mRNA	8382183	8382935	8381923	2	1	4208
YKL098W_mRNA	8383233	8384306	8382935	1	1	4209
YKL097C_mRNA	8384966	8385376	8384306	2	1	4210
YKL096C-B_mRNA	8385536	8385685	8385376	2	1	4211
YKL096W-A_mRNA	8385716	8385994	8385685	1	1	4212
YKL096W_mRNA	8387595	8388314	8385994	1	1	4213
YKL095W_mRNA	8388740	8389576	8388314	1	1	4214
YKL094W_mRNA	8389812	8390753	8389576	1	1	4215
YKL093W_mRNA	8391252	8392271	8390753	1	1	4216
YKL092C_mRNA	8392608	8395922	8392271	2	1	4217
